$ pnpm test:storybook
started: 2026-08-08T15:14:54.258Z  durationMs: 26043  exit: 0


> reputation-key@ test:storybook /Users/bozhidardenev/kodes/projects/rep-key
> VITEST_STORYBOOK=true vitest run --project='storybook:**'


 RUN  v4.1.10 /Users/bozhidardenev/kodes/projects/rep-key
6:15:15 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:15 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:15 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:16 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:16 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:16 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:16 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:16 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:16 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:16 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:16 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:16 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:16 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:16 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:16 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:16 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:16 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:16 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:16 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:16 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:16 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:16 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:16 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:16 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:16 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:16 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:16 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:16 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:16 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:16 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:16 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:16 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:16 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:16 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:16 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:17 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:17 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:17 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:17 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:17 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:17 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:17 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:17 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:17 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:17 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:17 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:17 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:17 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:17 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:17 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:17 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:17 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:17 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:17 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:17 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:17 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:17 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:17 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:17 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:17 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:17 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:17 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:18 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:18 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:18 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:18 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:18 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:18 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:18 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:18 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:18 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:18 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:18 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:18 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:18 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:18 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:18 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:18 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:18 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:18 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:18 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:18 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:18 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:19 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:19 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:19 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:19 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:19 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:19 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:19 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:19 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:19 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:19 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:19 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:19 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:19 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:19 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:19 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:19 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:19 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:19 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:19 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:19 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:19 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:19 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:19 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:19 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:19 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:19 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:20 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:20 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
