$ pnpm test:storybook
started: 2026-08-08T14:35:02.363Z  durationMs: 22761  exit: 0


> reputation-key@ test:storybook /Users/bozhidardenev/kodes/projects/rep-key
> VITEST_STORYBOOK=true vitest run --project='storybook:**'


 RUN  v4.1.10 /Users/bozhidardenev/kodes/projects/rep-key
5:35:20 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:21 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:21 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:21 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:21 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:21 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:21 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:21 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:21 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:21 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:21 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:21 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:21 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:21 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:21 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:21 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:21 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:21 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:21 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:21 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:21 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:21 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:21 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:21 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:21 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:21 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:21 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:21 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:21 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:21 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:21 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:21 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:21 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:21 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:21 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:21 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:21 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:22 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:22 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:22 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:22 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:22 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:22 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:22 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:22 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:22 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:22 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:22 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:22 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:22 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:22 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:22 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:22 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:22 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:22 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:22 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:22 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:22 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:22 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:22 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:22 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:23 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:23 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:23 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:23 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:23 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:23 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:23 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:23 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:23 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:23 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:23 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:23 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:23 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:23 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:23 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:23 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:23 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:23 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:24 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:24 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:24 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:24 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:24 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:24 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:24 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:24 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:24 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:24 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:24 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:24 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:24 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:24 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:24 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:24 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:24 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:24 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:24 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:24 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:24 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:24 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:24 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:24 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:24 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:24 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:24 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:24 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:24 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:24 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:24 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:24 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
