$ pnpm test:storybook
started: 2026-08-08T14:27:21.403Z  durationMs: 25969  exit: 0


> reputation-key@ test:storybook /Users/bozhidardenev/kodes/projects/rep-key
> VITEST_STORYBOOK=true vitest run --project='storybook:**'


 RUN  v4.1.10 /Users/bozhidardenev/kodes/projects/rep-key
5:27:42 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:42 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:42 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:42 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:42 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:42 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:42 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:42 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:42 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:42 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:42 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:42 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:42 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:42 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:42 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:42 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:43 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:43 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:43 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:43 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:43 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:43 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:43 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:43 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:43 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:43 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:43 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:43 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:43 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:43 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:43 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:43 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:43 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:43 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:43 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:43 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:44 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:44 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:44 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:44 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:44 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:44 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:44 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:44 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:44 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:44 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:44 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:44 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:44 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:44 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:44 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:44 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:44 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:44 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:44 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:44 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:44 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:44 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:44 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:44 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:45 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:45 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:45 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:45 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:45 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:45 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:45 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:45 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:45 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:45 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:45 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:45 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:45 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:45 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:45 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:45 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:45 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:45 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:45 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:45 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:45 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:45 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:45 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:46 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:46 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:46 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:46 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:46 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:46 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:46 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:46 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:46 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:46 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:46 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:46 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:46 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:46 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:46 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:46 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:46 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:46 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:46 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:46 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:46 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:46 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:46 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:47 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:47 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:47 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:47 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:47 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
